INFO:root:Starting training
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.4deca8:[22:40:08] [Server thread/INFO]: [STDOUT]: Warning: managed 5/20 ticks this second.
INFO:watchdog:About to reap process tree of 23265:bash:/bin/bash i running, owner 23240, printing process tree status in termination order:
INFO:watchdog:	-23375:java:/Library/Java/JavaVirtualMachines/temurin-8.jdk/Contents/Home/bin/java i running, owner 23270
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.tile.gravel]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Sheep]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Sheep]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Sheep]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Sheep]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Sheep]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Sheep]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Sheep]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Sheep]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Pig]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Pig]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Pig]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.tile.mushroom]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Pig]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Pig]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Pig]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Pig]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Horse]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Horse]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Pig]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Horse]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Pig]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Pig]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Pig]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Pig]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Pig]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Pig]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Pig]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Pig]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Horse]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Pig]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Horse]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Pig]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Horse]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.seeds]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Horse]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Horse]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Pig]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Pig]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.tile.gravel]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Cow]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed Pig
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Cleared the inventory of MineDojoAgent0, removing 1 items]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed Sheep
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed Cow
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed Chicken
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed Chicken
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed Chicken
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed Chicken
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed Chicken
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed Chicken
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed Chicken
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed Chicken
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed Creeper
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed Skeleton
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed Skeleton
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed Creeper
